Time,Signal
3.995,0.893817864
4.0,0.895883207
4.005,0.898194913
4.01,0.900776715
4.015,0.903612271
4.02,0.9070378139999999
4.025,0.911409686
4.03,0.917038487
4.035,0.924189077
4.04,0.933080576
4.045,0.943886364
4.05,0.956734148
4.055,0.971708872
4.06,0.98885382
4.065,1.00816683
4.07,1.029600001
4.075,1.05321066
4.08,1.078574024
4.085,1.104286199
4.09,1.129067135
4.095,1.151801393
4.1,1.171538147
4.105,1.187491373
4.11,1.1990404319999999
4.115,1.205729488
4.12,1.207267318
4.125,1.20352731
4.13,1.194547463
4.135,1.180530255
4.14,1.16188254
4.145,1.139779021
4.15,1.115549216
4.155,1.090357031
4.16,1.065199923
4.165,1.040910021
4.17,1.018154344
4.175,0.997434806
4.18,0.979088208
4.185,0.963286244
4.19,0.950035502
4.195,0.939177457
4.2,0.930388477
4.205,0.923471293
4.21,0.917470012
4.215,0.909745743
4.22,0.897984452
4.225,0.880276964
4.23,0.8551189610000001
4.235,0.821401654
4.24,0.7811255699999999
4.245,0.748293118
4.25,0.738893993
4.255,0.767790498
4.26,0.84871558
4.265,0.994289561
4.27,1.209183363
4.275,1.470464494
4.28,1.739398292
4.285,1.9650441
4.29,2.084455622
4.295,2.05249773
4.3,1.8856222649999999
4.305,1.6239610070000001
4.31,1.325313572
4.315,1.056076975
4.32,0.848607817
4.325,0.716317694
4.33,0.65863565
4.335,0.6621895019999999
4.34,0.7064130049999999
4.345,0.766946538
4.35,0.8259535259999999
4.355,0.8728330870000001
4.36,0.90422402
4.365,0.923458948
4.37,0.934923397
4.375,0.941618957
4.38,0.945953766
4.385,0.949739328
4.39,0.954190517
4.395,0.95992558
4.4,0.966966128
4.405,0.974814603
4.41,0.983660742
4.415,0.993788219
4.42,1.005312305
4.425,1.018317349
4.43,1.032856782
4.435,1.048953115
4.44,1.066597943
4.445,1.085751939
4.45,1.106344859
4.455,1.128356632
4.46,1.151767229
4.465,1.176160745
4.47,1.201110211
4.475,1.226201696
4.48,1.251034303
4.485,1.275220175
4.49,1.298384491
4.495,1.320165465
4.5,1.340214351
4.505,1.358195438
4.51,1.373786053
4.515,1.386676567
4.52,1.396570428
4.525,1.403184131
4.53,1.406247204
4.535,1.405348308
4.54,1.400096119
4.545,1.3909614000000001
4.55,1.3784456170000001
4.555,1.363026299
4.56,1.345159551
4.565,1.325283553
4.57,1.303813407
4.575,1.2811402680000001
4.58,1.25763134
4.585,1.233629877
4.59,1.209455184
4.595,1.185402614
4.6,1.161743572
4.605,1.138725513
4.61,1.11657194
4.615,1.095482409
4.62,1.075632523
4.625,1.057173937
4.63,1.040234357
4.635,1.024917536
4.64,1.01130328
4.645,0.999438458
4.65,0.989240215
4.655,0.980560438
4.66,0.973257967
4.665,0.967196045
4.67,0.96224454
4.675,0.958280907
4.68,0.955190196
4.685,0.952865045
4.69,0.9512056799999999
4.695,0.950119921
4.7,0.949523176
4.705,0.949338444
4.71,0.949496313
4.715,0.949934962
4.72,0.950600097
4.725,0.951444755
4.73,0.952429501
4.735,0.953522489
4.74,0.9546994639999999
4.745,0.95594376
4.75,0.957246303
4.755,0.958608584
4.76,0.960023069
4.765,0.961467682
4.77,0.962923852
4.775,0.964376827
4.78,0.965815673
4.785,0.9672332770000001
4.79,0.968626347
4.795,0.969995409
4.8,0.971344809
4.805,0.972682714
4.81,0.97402111
4.815,0.975375803
4.82,0.976766419
4.825,0.978216402
4.83,0.979753019
4.835,0.981407355
4.84,0.983214314
4.845,0.985192413
4.85,0.987392968
4.855,0.990070972
4.86,0.993487428
4.865,0.997892913
4.87,1.00352772
4.875,1.010620605
4.88,1.019388711
4.885,1.030037575
4.89,1.04276112
4.895,1.057741662
4.9,1.075149906
4.905,1.095234129
4.91,1.117906021
4.915,1.142192339
4.92,1.16711216
4.925,1.191727206
4.93,1.215142473
4.935,1.236505605
4.94,1.2550066819999999
4.945,1.269878217
4.95,1.280395161
4.955,1.2858749010000001
4.96,1.285677252
4.965,1.279173871
4.97,1.266706726
4.975,1.24961387
4.98,1.229146194
4.985,1.20643645
4.99,1.182499242
4.995,1.158231036
5.0,1.13441015
5.005,1.111696762
5.01,1.090632905
5.015,1.07164247
5.02,1.055031203
5.025,1.040986708
5.03,1.02955503
5.035,1.020336038
5.04,1.012933731
5.045,1.006476058
5.05,0.999437018
5.055,0.989636658
5.06,0.974241073
5.065,0.94989381
5.07,0.916047828
5.075,0.877881947
5.08,0.8452262580000001
5.085,0.832504055
5.09,0.857803328
5.095,0.937233999
5.1,1.086199273
5.105,1.303250536
5.11,1.567665222
5.115,1.839869427
5.12,2.059122753
5.125,2.159593194
5.13,2.11198055
5.135,1.927640931
5.14,1.656563626
5.145,1.36092006
5.15,1.092881971
5.155,0.886212439
5.16,0.755208074
5.165,0.6977925460000001
5.17,0.7021194479999999
5.175,0.743363727
5.18,0.800837164
5.185,0.8591379690000001
5.19,0.908150781
5.195,0.9430466710000001
5.2,0.964745789
5.205,0.978019941
5.21,0.985962028
5.215,0.991027464
5.22,0.995120453
5.225,0.999593984
5.23,1.005249838
5.235,1.012338583
5.24,1.020559575
5.245,1.029439146
5.25,1.039454228
5.255,1.050760705
5.26,1.063448777
5.265,1.077579099
5.27,1.093182716
5.275,1.110261065
5.28,1.128786034
5.285,1.148699969
5.29,1.169920586
5.295,1.192516749
5.3,1.216246065
5.305,1.2407017439999999
5.31,1.265488451
5.315,1.290222307
5.32,1.314530881
5.325,1.338053202
5.33,1.360439747
5.335,1.3813526170000001
5.34,1.400466026
5.345,1.41746581
5.35,1.432049259
5.355,1.443925114
5.36,1.452813572
5.365,1.458446281
5.37,1.460566224
5.375,1.458703602
5.38,1.4526503640000001
5.385,1.442890508
5.39,1.429897132
5.395,1.414122111
5.4,1.395996094
5.405,1.375928507
5.41,1.354307548
5.415,1.331500193
5.42,1.307852191
5.425,1.283688066
5.43,1.25931112
5.435,1.235003428
5.44,1.211025838
5.445,1.187617978
5.45,1.164998246
5.455,1.143363819
5.46,1.122890648
5.465,1.103733457
5.47,1.086026001
5.475,1.069881785
5.48,1.055393324
5.485,1.042626373
5.49,1.031519754
5.495,1.021927659
5.5,1.013711125
5.505,1.006738192
5.51,1.000883906
5.515,0.996030314
5.52,0.992066469
5.525,0.988888427
5.53,0.986399246
5.535,0.984508991
5.54,0.983134688
5.545,0.982200212
5.55,0.9816364
5.555,0.981381093
5.56,0.981379137
5.565,0.981582381
5.57,0.981949407
5.575,0.982443617
5.58,0.983034359
5.585,0.9836979770000001
5.59,0.984417821
5.595,0.98518424
5.6,0.985994592
5.605,0.986849455
5.61,0.987733405
5.615,0.988627627
5.62,0.989516794
5.625,0.990389062
5.63,0.991236071
5.635,0.992052946
5.64,0.992838299
5.645,0.993594225
5.65,0.994326302
5.655,0.995043597
5.66,0.995758658
5.665,0.99648752
5.67,0.997249795
5.675,0.998070445
5.68,0.998979632
5.685,1.0000111
5.69,1.001169723
5.695,1.002537135
5.7,1.004343942
5.705,1.006819365
5.71,1.010188093
5.715,1.014670291
5.72,1.020481597
5.725,1.02783312
5.73,1.036931444
5.735,1.047978624
5.74,1.06117219
5.745,1.076705128
5.75,1.094807626
5.755,1.115688512
5.76,1.138570532
5.765,1.16253926
5.77,1.186711473
5.775,1.210235421
5.78,1.232291018
5.785,1.252089429
5.79,1.26887302
5.795,1.281915356
5.8,1.290521203
5.805,1.294026528
5.81,1.291798499
5.815,1.283279204
5.82,1.269213266
5.825,1.250888966
5.83,1.229484105
5.835,1.2060659280000001
5.84,1.181591129
5.845,1.156905848
5.85,1.132745672
5.855,1.109735636
5.86,1.088390219
5.865,1.06911335
5.87,1.052198403
5.875,1.03782696
5.88,1.026063978
5.885,1.016713292
5.89,1.009144092
5.895,1.002343131
5.9,0.994909309
5.905,0.985053675
5.91,0.970599429
5.915,0.948981921
5.92,0.917378391
5.925,0.878302066
5.93,0.842690552
5.935,0.8236739479999999
5.94,0.836078835
5.945,0.896428269
5.95,1.019126433
5.955,1.209154089
5.96,1.456434027
5.965,1.730781447
5.97,1.981887558
5.975,2.14266552
5.98,2.166923287
5.985,2.0468051320000002
5.99,1.811379834
5.995,1.5203370710000002
6.0,1.231091251
6.005,0.986566208
6.01,0.809918409
6.015,0.708762246
6.02,0.6734546880000001
6.025,0.687439118
6.03,0.7338134270000001
6.035,0.79533002
6.04,0.854395813
6.045,0.898288572
6.05,0.928141111
6.055,0.94693116
6.06,0.957738915
6.065,0.963747052
6.07,0.968135036
6.075,0.972406785
6.08,0.9769293530000001
6.085,0.982027908
6.09,0.987957689
6.095,0.994904048
6.1,1.002982457
6.105,1.012238523
6.11,1.022695896
6.115,1.034468121
6.12,1.047655281
6.125,1.062317253
6.13,1.0784737
6.135,1.096104078
6.14,1.115147634
6.145,1.135503403
6.15,1.157030213
6.155,1.179546614
6.16,1.202830686
6.165,1.226620232
6.17,1.250612844
6.175,1.274469575
6.18,1.297989882
6.185,1.320759872
6.19,1.342263666
6.195,1.362041781
6.2,1.379691128
6.205,1.394865014
6.21,1.40727314
6.215,1.416681605
6.22,1.422912899
6.225,1.425845909
6.23,1.425415917
6.235,1.421614602
6.24,1.414490034
6.245,1.404146681
6.25,1.390739277
6.255,1.374306839
6.26,1.3552119550000001
6.265,1.333949623
6.27,1.310984886
6.275,1.28675283
6.28,1.261658934
6.285,1.236079779
6.29,1.210362194
6.295,1.184823055
6.3,1.159749282
6.305,1.135397841
6.31,1.111995743
6.315,1.089740046
6.32,1.068797852
6.325,1.049306308
6.33,1.031372608
6.335,1.015075521
6.34,1.000539966
6.345,0.987717738
6.35,0.976471648
6.355,0.966670406
6.36,0.958188679
6.365,0.950907264
6.37,0.944712913
6.375,0.939498279
6.38,0.9351615090000001
6.385,0.931604048
6.39,0.928732224
6.395,0.926458266
6.4,0.924700302
6.405,0.923382365
6.41,0.922434389
6.415,0.9217922080000001
6.42,0.92139756
6.425,0.921198085
6.43,0.921147322
6.435,0.921204716
6.44,0.9213356109999999
6.445,0.921511253
6.45,0.921708792
6.455,0.921911276
6.46,0.92210766
6.465,0.922292796
6.47,0.922467441
6.475,0.922639255
6.48,0.922830211
6.485,0.923020689
6.49,0.92318501
6.495,0.923304713
6.5,0.923368485
6.505,0.92337216
6.51,0.923318724
6.515,0.923218309
6.52,0.923088197
6.525,0.922952818
6.53,0.922843752
6.535,0.922799726
6.54,0.922866617
6.545,0.923097449
6.55,0.923552398
6.555,0.924298784
6.56,0.9254110799999999
6.565,0.926966529
6.57,0.928989222
6.575,0.931788405
6.58,0.935733587
6.585,0.941139717
6.59,0.948266163
6.595,0.95731993
6.6,0.968455931
6.605,0.981776985
6.61,0.997333817
6.615,1.015125057
6.62,1.035097241
6.625,1.057189602
6.63,1.08124534
6.635,1.106152756
6.64,1.130759086
6.645,1.154025928
6.65,1.17502924
6.655,1.192959341
6.66,1.207120908
6.665,1.216932981
6.67,1.22192896
6.675,1.221756605
6.68,1.216178037
6.685,1.205049473
6.69,1.188869472
6.695,1.168872983
6.7,1.146216721
6.705,1.1219418349999999
6.71,1.096973915
6.715,1.072122992
6.72,1.048083534
6.725,1.025434447
6.73,1.004639077
6.735,0.986045209
6.74,0.969885068
6.745,0.956300098
6.75,0.945590966
6.755,0.936983589
6.76,0.929298548
6.765,0.921279052
6.77,0.911590866
6.775,0.898822125
6.78,0.881483528
6.785,0.8580088770000001
6.79,0.826757339
6.795,0.783645435
6.8,0.735429255
6.805,0.710933977
6.81,0.731800158
6.815,0.810902245
6.82,0.952348575
6.825,1.151481377
6.83,1.394876767
6.835,1.660344753
6.84,1.911525844
6.845,2.079671887
6.85,2.1156724899999997
6.855,2.007309718
6.86,1.779009134
6.865,1.489440132
6.87,1.198813199
6.875,0.949832312
6.88,0.768419341
6.885,0.6631617759999999
6.89,0.626782748
6.895,0.645135212
6.9,0.6942081259999999
6.905,0.753844168
6.91,0.8097833720000001
6.915,0.853663126
6.92,0.883022274
6.925,0.901973473
6.93,0.914402199
6.935,0.922198506
6.94,0.927011865
6.945,0.93025116
6.95,0.933084693
6.955,0.936440181
6.96,0.9410047539999999
6.965,0.947224961
6.97,0.955306764
6.975,0.965215595
6.98,0.976676521
6.985,0.989174086
6.99,1.002652025
6.995,1.017579525
7.0,1.033978807
7.005,1.05182957
7.01,1.071069075
7.015,1.091592139
7.02,1.113251138
7.025,1.135856004
7.03,1.159174231
7.035,1.182930868
7.04,1.206808523
7.045,1.230447362
7.05,1.25344567
7.055,1.275516044
7.06,1.296263437
7.065,1.31519472
7.07,1.331881642
7.075,1.345960835
7.08,1.357133811
7.085,1.365166962
7.09,1.369891287
7.095,1.371201986
7.1,1.369059038
7.105,1.363487302
7.11,1.354576519
7.115,1.342481311
7.12,1.327421179
7.125,1.309551509
7.13,1.2891688700000001
7.135,1.266775583
7.14,1.242842353
7.145,1.217807907
7.15,1.192078992
7.155,1.166030374
7.16,1.14000484
7.165,1.114313198
7.17,1.089234274
7.175,1.065014917
7.18,1.041870063
7.185,1.019982946
7.19,0.999505957
7.195,0.980564892
7.2,0.963269248
7.205,0.947756014
7.21,0.933940979
7.215,0.921701174
7.22,0.910918729
7.225,0.901480874
7.23,0.893279941
7.235,0.88621336
7.24,0.880183664
7.245,0.875098482
7.25,0.870870548
7.255,0.867417694
7.26,0.864662853
7.265,0.862534057
7.27,0.86096444
7.275,0.859892236
7.28,0.859260777
7.285,0.8590185
7.29,0.859117879
7.295,0.859504917
7.3,0.86012358
7.305,0.860922826
7.31,0.861856716
7.315,0.862884523
7.32,0.86403001
7.325,0.865296364
7.33,0.866634478
7.335,0.868000505
7.34,0.869355862
7.345,0.870667228
7.35,0.871906544
7.355,0.873051013
7.36,0.874083103
7.365,0.87499054
7.37,0.875766316
7.375,0.876408684
7.38,0.876921159
7.385,0.877312293
7.39,0.877595404
7.395,0.877801076
7.4,0.877979345
7.405,0.8781863050000001
7.41,0.878483314
7.415,0.87893699
7.42,0.879619215
7.425,0.880607133
7.43,0.881982403
7.435,0.883730979
7.44,0.88617368
7.445,0.889777575
7.45,0.894931984
7.455,0.901948482
7.46,0.911060894
7.465,0.922425301
7.47,0.936120032
7.475,0.952145671
7.48,0.970425054
7.485,0.99080327
7.49,1.013047628
7.495,1.036868559
7.5,1.061715285
7.505,1.0863038839999999
7.51,1.109413971
7.515,1.129991373
7.52,1.147148131
7.525,1.1601624990000001
7.53,1.168478942
7.535,1.171708138
7.54,1.169626979
7.545,1.162178568
7.55,1.149457215
7.555,1.132243217
7.56,1.111718934
7.565,1.088968817
7.57,1.064975173
7.575,1.040618166
7.58,1.016675815
7.585,0.993823998
7.59,0.972636728
7.595,0.953588029
7.6,0.937046335
7.605,0.9230766930000001
7.61,0.911553088
7.615,0.902123883
7.62,0.894155879
7.625,0.8867343169999999
7.63,0.878662878
7.635,0.868463683
7.64,0.854377293
7.645,0.834362707
7.65,0.806097366
7.655,0.76585695
7.66,0.720044336
7.665,0.692767447
7.67,0.7032829199999999
7.675,0.764639612
7.68,0.883678598
7.685,1.061033173
7.69,1.291128852
7.695,1.561513242
7.7,1.8253469629999999
7.705,2.009176622
7.71,2.066414806
7.715,1.98117061
7.72,1.768914944
7.725,1.484654702
7.73,1.19159857
7.735,0.935522227
7.74,0.7441704490000001
7.745,0.633097638
7.75,0.593161397
7.755,0.6022069290000001
7.76,0.641269527
7.765,0.69458335
7.77,0.749581421
7.775,0.7968956309999999
7.78,0.830356734
7.785,0.849664702
7.79,0.860955308
7.795,0.867619614
7.8,0.872230871
7.805,0.876595091
7.81,0.88175833
7.815,0.888007044
7.82,0.894978811
7.825,0.902869807
7.83,0.911900399
7.835,0.92217786
7.84,0.933787638
7.845,0.946793353
7.85,0.961236799
7.855,0.977137945
7.86,0.994494932
7.865,1.013284076
7.87,1.033497241
7.875,1.055206193
7.88,1.078131712
7.885,1.101942318
7.89,1.126305754
7.895,1.150889013
7.9,1.17536289
7.905,1.19940653
7.91,1.222699379
7.915,1.244920104
7.92,1.26574659
7.925,1.284855943
7.93,1.3019244859999999
7.935,1.316627764
7.94,1.3286405399999999
7.945,1.337636797
7.95,1.343289737
7.955,1.345278202
7.96,1.343560202
7.965,1.3383408239999999
7.97,1.329846233
7.975,1.318319156
7.98,1.304018877
7.985,1.2872212410000001
7.99,1.268218651
7.995,1.247320069
