0,1.087977851
0.005,1.004908396
0.01,0.795934591
0.015,0.515888381
0.02,0.22177724
0.025,-0.032695793
0.03,-0.2213547
0.035,-0.336744887
0.04,-0.381613461
0.045,-0.368895625
0.05,-0.321066577
0.055,-0.260014738
0.06,-0.201038747
0.065,-0.153826224
0.07,-0.122309567
0.075,-0.10466595
0.08,-0.094099096
0.085,-0.087001995
0.09,-0.081778434
0.095,-0.077036512
0.1,-0.071819724
0.105,-0.065607721
0.11,-0.058321909
0.115,-0.050136985
0.12,-0.04083547
0.125,-0.030282761
0.13,-0.018382463
0.135,-0.005065265
0.14,0.009711054
0.145,0.025961626
0.15,0.043674497
0.155,0.062810625
0.16,0.083303877
0.165,0.105166433
0.17,0.128452365
0.175,0.152739161
0.18,0.177591257
0.185,0.202589972
0.19,0.227333504
0.195,0.251436931
0.2,0.274532211
0.205,0.296268539
0.21,0.316319315
0.215,0.334381304
0.22,0.350168273
0.225,0.363410867
0.23,0.373856614
0.235,0.381269919
0.24,0.38543207
0.245,0.386141233
0.25,0.383211739
0.255,0.376339443
0.26,0.36571555
0.265,0.351822317
0.27,0.335122084
0.275,0.316057282
0.28,0.295050424
0.285,0.272504111
0.29,0.248801029
0.295,0.224303952
0.3,0.199355738
0.305,0.174279296
0.31,0.149374206
0.315,0.124914005
0.32,0.101151675
0.325,0.078320284
0.33,0.056632986
0.335,0.036283022
0.34,0.017443718
0.345,0.000268486
0.35,-0.015110942
0.355,-0.028677974
0.36,-0.040558711
0.365,-0.050884569
0.37,-0.059782172
0.375,-0.067373361
0.38,-0.073775188
0.385,-0.079099918
0.39,-0.083455029
0.395,-0.086943212
0.4,-0.089662371
0.405,-0.091705623
0.41,-0.093160869
0.415,-0.094109498
0.42,-0.09462697
0.425,-0.094783758
0.43,-0.094645549
0.435,-0.094273242
0.44,-0.093722947
0.445,-0.093045991
0.45,-0.092283653
0.455,-0.091438637
0.46,-0.090523577
0.465,-0.089553389
0.47,-0.088541192
0.475,-0.08749831
0.48,-0.086434269
0.485,-0.085356804
0.49,-0.08427185
0.495,-0.08318355
0.5,-0.082094247
0.505,-0.081004494
0.51,-0.079913013
0.515,-0.078816516
0.52,-0.077709819
0.525,-0.076585941
0.53,-0.075436106
0.535,-0.074249744
0.54,-0.073014486
0.545,-0.07171617
0.55,-0.07034389
0.555,-0.068968468
0.56,-0.067487763
0.565,-0.06572662
0.57,-0.063507045
0.575,-0.060648204
0.58,-0.056966424
0.585,-0.05227519
0.59,-0.046385148
0.595,-0.039104104
0.6,-0.030237024
0.605,-0.019586033
0.61,-0.006950457
0.615,0.007872494
0.62,0.025087593
0.625,0.044946649
0.63,0.067768533
0.635,0.09261272
0.64,0.118355657
0.645,0.143959623
0.65,0.168472729
0.655,0.191028915
0.66,0.210847952
0.665,0.227235441
0.67,0.239582817
0.675,0.247367341
0.68,0.250152107
0.685,0.247586042
0.69,0.239403877
0.695,0.225618455
0.7,0.207354697
0.705,0.185962485
0.71,0.162645991
0.715,0.138464677
0.72,0.114333934
0.725,0.091023574
0.73,0.069157692
0.735,0.049214654
0.74,0.031527108
0.745,0.016281974
0.75,0.003520453
0.755,-0.00686198
0.76,-0.014430063
0.765,-0.019267062
0.77,-0.02460693
0.775,-0.032645196
0.78,-0.044322367
0.785,-0.05932392
0.79,-0.076080308
0.795,-0.091766957
0.8,-0.102304266
0.805,-0.102357609
0.81,-0.085337335
0.815,-0.043399262
0.82,0.032554232
0.825,0.15287566
0.83,0.329173291
0.835,0.574010255
0.84,0.853111947
0.845,1.079159382
0.85,1.194012759
0.855,1.168962198
0.86,1.004763241
0.865,0.740739243
0.87,0.44539555
0.875,0.173002801
0.88,-0.041353756
0.885,-0.181299029
0.89,-0.246372303
0.895,-0.251976766
0.9,-0.21613753
0.905,-0.157489039
0.91,-0.095275079
0.915,-0.045846015
0.92,-0.011047435
0.925,0.011326849
0.93,0.024212565
0.935,0.031287017
0.94,0.036476364
0.945,0.041201958
0.95,0.046047383
0.955,0.051476608
0.96,0.057804309
0.965,0.06519587
0.97,0.073674959
0.975,0.083316545
0.98,0.094262835
0.985,0.106615356
0.99,0.120442429
0.995,0.135779162
1,0.152627457
1.005,0.170956007
1.01,0.190700294
1.015,0.211762478
1.02,0.2340503
1.025,0.257613992
1.03,0.282052009
1.035,0.306895854
1.04,0.331699813
1.045,0.356041085
1.05,0.379519778
1.055,0.401758911
1.06,0.422404413
1.065,0.441125124
1.07,0.457612796
1.075,0.471582089
1.08,0.482770575
1.085,0.490938736
1.09,0.495869966
1.095,0.497370568
1.1,0.495269756
1.105,0.489163028
1.11,0.478983872
1.115,0.465296095
1.12,0.448638345
1.125,0.429520666
1.13,0.408422742
1.135,0.38579374
1.14,0.362052315
1.145,0.337586604
1.15,0.312754231
1.155,0.287882302
1.16,0.26326741
1.165,0.239175634
1.17,0.215842536
1.175,0.193473162
1.18,0.172242045
1.185,0.152293203
1.19,0.133740138
1.195,0.116665835
1.2,0.101122768
1.205,0.087132893
1.21,0.074687651
1.215,0.063749472
1.22,0.054286483
1.225,0.046186667
1.23,0.039311751
1.235,0.033531398
1.24,0.028723833
1.245,0.024775218
1.25,0.021579445
1.255,0.019038134
1.26,0.017060638
1.265,0.015564039
1.27,0.014473146
1.275,0.013720501
1.28,0.013246376
1.285,0.012998769
1.29,0.012933413
1.295,0.013013767
1.3,0.013211022
1.305,0.013504096
1.31,0.013879641
1.315,0.014332036
1.32,0.0148608
1.325,0.015452333
1.33,0.016089211
1.335,0.01675686
1.34,0.017443376
1.345,0.018139526
1.35,0.018838746
1.355,0.019537142
1.36,0.020233492
1.365,0.020929243
1.37,0.021628511
1.375,0.022338086
1.38,0.023067425
1.385,0.023828657
1.39,0.024636579
1.395,0.025508662
1.4,0.026465043
1.405,0.02752266
1.41,0.028654043
1.415,0.030008667
1.42,0.031788307
1.425,0.034199649
1.43,0.03745309
1.435,0.041759922
1.44,0.047331942
1.445,0.054380461
1.45,0.063117292
1.455,0.073755085
1.46,0.086507325
1.465,0.101588329
1.47,0.119220108
1.475,0.139869677
1.48,0.16294522
1.485,0.187406533
1.49,0.212273696
1.495,0.236627072
1.5,0.259607311
1.505,0.280415345
1.51,0.298312393
1.515,0.312619955
1.52,0.32271972
1.525,0.32804969
1.53,0.328102887
1.535,0.322432254
1.54,0.310834742
1.545,0.294315535
1.55,0.274209924
1.555,0.251721022
1.56,0.227919626
1.565,0.203744214
1.57,0.180000944
1.575,0.157363658
1.58,0.136373877
1.585,0.117440807
1.59,0.100841333
1.595,0.086720023
1.6,0.075089093
1.605,0.065666742
1.61,0.058052265
1.615,0.051508703
1.62,0.044690271
1.625,0.035645002
1.63,0.021818878
1.635,5.43E-05
1.64,-0.031596778
1.645,-0.069707587
1.65,-0.106091143
1.655,-0.127928065
1.66,-0.118171279
1.665,-0.060379492
1.67,0.062053888
1.675,0.25283099
1.68,0.499900783
1.685,0.776502047
1.69,1.028363425
1.695,1.183853448
1.7,1.202898943
1.705,1.080261668
1.71,0.845006176
1.715,0.55311802
1.72,0.264415098
1.725,0.021371477
1.73,-0.152500895
1.735,-0.251574884
1.74,-0.278752389
1.745,-0.256670624
1.75,-0.207884641
1.755,-0.149986761
1.76,-0.09560658
1.765,-0.05241096
1.77,-0.023104039
1.775,-0.005246413
1.78,0.006873077
1.785,0.015249763
1.79,0.02112527
1.795,0.02557998
1.8,0.029533029
1.805,0.033742308
1.81,0.038804467
1.815,0.045154906
1.82,0.053067786
1.825,0.062656337
1.83,0.073876199
1.835,0.086524097
1.84,0.100248899
1.845,0.115193253
1.85,0.131576777
1.855,0.149383185
1.86,0.168554466
1.865,0.188991051
1.87,0.210551817
1.875,0.233054088
1.88,0.25627363
1.885,0.279944658
1.89,0.303759828
1.895,0.327370245
1.9,0.350385458
1.905,0.372488104
1.91,0.39336258
1.915,0.41250443
1.92,0.429471764
1.925,0.443888955
1.93,0.455445527
1.935,0.463895931
1.94,0.469060831
1.945,0.470827192
1.95,0.469148272
1.955,0.464043632
1.96,0.455599125
1.965,0.443966904
1.97,0.429365421
1.975,0.412079421
1.98,0.392406025
1.985,0.370552398
1.99,0.347002803
1.995,0.32223878
2,0.296703894
2.005,0.270803733
2.01,0.244905904
2.015,0.219340039
2.02,0.194397791
2.025,0.17033284
2.03,0.147361337
2.035,0.125662497
2.04,0.105377704
2.045,0.086610361
2.05,0.069425897
2.055,0.053851815
2.06,0.039933612
2.065,0.027695974
2.07,0.01700301
2.075,0.007720688
2.08,-0.000278673
2.085,-0.007116405
2.09,-0.012907487
2.095,-0.017760549
2.1,-0.021777871
2.105,-0.025055381
2.11,-0.027682657
2.115,-0.029742927
2.12,-0.031313067
2.125,-0.032463604
2.13,-0.033259382
2.135,-0.033762012
2.14,-0.03402766
2.145,-0.034106141
2.15,-0.034040919
2.155,-0.03386911
2.16,-0.033621477
2.165,-0.033322433
2.17,-0.032990042
2.175,-0.032636014
2.18,-0.032265711
2.185,-0.031876685
2.19,-0.031473833
2.195,-0.031079506
2.2,-0.030712997
2.205,-0.030389645
2.21,-0.030120833
2.215,-0.029913989
2.22,-0.029772588
2.225,-0.029696148
2.23,-0.029679593
2.235,-0.029707488
2.24,-0.029756754
2.245,-0.029800316
2.25,-0.02980714
2.255,-0.029742238
2.26,-0.029566707
2.265,-0.029237837
2.27,-0.02870995
2.275,-0.027967671
2.28,-0.026831769
2.285,-0.025053777
2.29,-0.022392994
2.295,-0.018616485
2.3,-0.013499081
2.305,-0.006823376
2.31,0.00162027
2.315,0.01203373
2.32,0.024611115
2.325,0.039538767
2.33,0.056999354
2.335,0.077240393
2.34,0.099730235
2.345,0.123640384
2.35,0.148150139
2.355,0.172446597
2.36,0.195724653
2.365,0.217186998
2.37,0.236044121
2.375,0.251514309
2.38,0.262823645
2.385,0.26920601
2.39,0.269899277
2.395,0.264340872
2.4,0.253255971
2.405,0.23766577
2.41,0.218535892
2.415,0.196776394
2.42,0.173241766
2.425,0.148730925
2.43,0.123987256
2.435,0.099703393
2.44,0.076526363
2.445,0.055048853
2.45,0.035807982
2.455,0.019178862
2.46,0.004753536
2.465,-0.007259195
2.47,-0.016920362
2.475,-0.024809098
2.48,-0.032022715
2.485,-0.040176704
2.49,-0.051404738
2.495,-0.06835867
2.5,-0.094162828
2.505,-0.12939906
2.51,-0.168688007
2.515,-0.202916097
2.52,-0.219464558
2.525,-0.202209424
2.53,-0.134929169
2.535,-0.004966145
2.54,0.193488261
2.545,0.446964297
2.55,0.722407231
2.555,0.967171098
2.56,1.117143923
2.565,1.1347311
2.57,1.014236836
2.575,0.779237007
2.58,0.482579163
2.585,0.194208719
2.59,-0.049434587
2.595,-0.22789634
2.6,-0.333097335
2.605,-0.369591801
2.61,-0.353548746
2.615,-0.304390484
2.62,-0.242971544
2.625,-0.184807982
2.63,-0.139090048
2.635,-0.108681859
2.64,-0.090254713
2.645,-0.079083319
2.65,-0.072514648
2.655,-0.068321793
2.66,-0.0648272
2.665,-0.060902666
2.67,-0.055969436
2.675,-0.049998496
2.68,-0.043331025
2.685,-0.035692419
2.69,-0.026912869
2.695,-0.016889978
2.7,-0.005544141
2.705,0.007181464
2.71,0.021320867
2.715,0.036885313
2.72,0.053863258
2.725,0.07222037
2.73,0.09203275
2.735,0.113433
2.74,0.13603131
2.745,0.159424443
2.75,0.183224281
2.755,0.207057856
2.76,0.230567354
2.765,0.253410113
2.77,0.275258619
2.775,0.295800514
2.78,0.314738589
2.785,0.331790787
2.79,0.346690203
2.795,0.359185084
2.8,0.369038828
2.805,0.376029984
2.81,0.379952255
2.815,0.380614493
2.82,0.377840703
2.825,0.371424314
2.83,0.361141937
2.835,0.34741214
2.84,0.33072309
2.845,0.311542528
2.85,0.290314104
2.855,0.267456932
2.86,0.243365587
2.865,0.21841011
2.87,0.192936
2.875,0.167264292
2.88,0.14169175
2.885,0.116490672
2.89,0.091908817
2.895,0.068169407
2.9,0.045471127
2.905,0.023988126
2.91,0.003870013
2.915,-0.014758137
2.92,-0.031795787
2.925,-0.047166939
2.93,-0.060820131
2.935,-0.072730413
2.94,-0.082983067
2.945,-0.09172379
2.95,-0.099094938
2.955,-0.105232468
2.96,-0.110265933
2.965,-0.114318485
2.97,-0.117506876
2.975,-0.119941454
2.98,-0.121726166
2.985,-0.122958558
2.99,-0.123729773
2.995,-0.124124552
3,-0.124221237
3.005,-0.124091765
3.01,-0.123801674
3.015,-0.123410097
3.02,-0.122969768
3.025,-0.122527019
3.03,-0.12212178
3.035,-0.121787577
3.04,-0.121549466
3.045,-0.121410021
3.05,-0.121349372
3.055,-0.121343951
3.06,-0.121406631
3.065,-0.121547847
3.07,-0.121773586
3.075,-0.122085394
3.08,-0.122480357
3.085,-0.122951058
3.09,-0.123485624
3.095,-0.124067737
3.1,-0.124676633
3.105,-0.125287105
3.11,-0.125869502
3.115,-0.126389726
3.12,-0.126809237
3.125,-0.127085049
3.13,-0.127169732
3.135,-0.127011412
3.14,-0.126554268
3.145,-0.12574743
3.15,-0.124548279
3.155,-0.122998951
3.16,-0.120841259
3.165,-0.11772686
3.17,-0.113350545
3.175,-0.107450242
3.18,-0.099807014
3.185,-0.090245058
3.19,-0.078631707
3.195,-0.064877429
3.2,-0.048935828
3.205,-0.03080364
3.21,-0.010520741
3.215,0.01186475
3.22,0.036366074
3.225,0.061862081
3.23,0.087093263
3.235,0.110943502
3.24,0.132440104
3.245,0.150755924
3.25,0.165210832
3.255,0.175268437
3.26,0.180535741
3.265,0.180763137
3.27,0.175844411
3.275,0.165816742
3.28,0.150842577
3.285,0.131467759
3.29,0.108967193
3.295,0.084556239
3.3,0.059301299
3.305,0.034119815
3.31,0.009780269
3.315,-0.013097811
3.32,-0.034043861
3.325,-0.052736273
3.33,-0.069002399
3.335,-0.082818548
3.34,-0.09430999
3.345,-0.103750396
3.35,-0.111432041
3.355,-0.117036468
3.36,-0.123631814
3.365,-0.134278344
3.37,-0.150992296
3.375,-0.174745882
3.38,-0.205467283
3.385,-0.242040657
3.39,-0.282858667
3.395,-0.312331945
3.4,-0.308152866
3.405,-0.254716397
3.41,-0.143244958
3.415,0.028211579
3.42,0.254775893
3.425,0.524295343
3.43,0.79428382
3.435,0.995776182
3.44,1.080005815
3.445,1.022031516
3.45,0.826834238
3.455,0.551494158
3.46,0.258176686
3.465,-0.00528074
3.47,-0.205455447
3.475,-0.32939219
3.48,-0.383815438
3.485,-0.381092414
3.49,-0.338055134
3.495,-0.275999767
3.5,-0.217437149
3.505,-0.170638581
3.51,-0.137213923
3.515,-0.116505632
3.52,-0.105578391
3.525,-0.099325152
3.53,-0.094357368
3.535,-0.089941715
3.54,-0.08538881
3.545,-0.080198143
3.55,-0.074057321
3.555,-0.066842228
3.56,-0.058593778
3.565,-0.049222119
3.57,-0.038573544
3.575,-0.026539996
3.58,-0.01305047
3.585,0.001928985
3.59,0.018395269
3.595,0.036308225
3.6,0.055590649
3.605,0.076128278
3.61,0.0977698
3.615,0.120326848
3.62,0.143623464
3.625,0.167524144
3.63,0.191547588
3.635,0.215206731
3.64,0.238047641
3.645,0.259649556
3.65,0.279626614
3.655,0.297628772
3.66,0.313339342
3.665,0.326474775
3.67,0.336784655
3.675,0.344051701
3.68,0.348091767
3.685,0.348753843
3.69,0.345920055
3.695,0.339339124
3.7,0.328814649
3.705,0.314861711
3.71,0.297999942
3.715,0.27872149
3.72,0.257491024
3.725,0.234745729
3.73,0.21089531
3.735,0.18632199
3.74,0.161380513
3.745,0.136398136
3.75,0.11167279
3.755,0.087469444
3.76,0.064024583
3.765,0.041547205
3.77,0.020218832
3.775,0.0001935
3.78,-0.018402233
3.785,-0.035469292
3.79,-0.050936084
3.795,-0.064758496
3.8,-0.07691919
3.805,-0.087442481
3.81,-0.096458344
3.815,-0.104111964
3.82,-0.110541342
3.825,-0.115877298
3.83,-0.120243465
3.835,-0.123756292
3.84,-0.126525045
3.845,-0.128651804
3.85,-0.130230523
3.855,-0.1313422
3.86,-0.132058477
3.865,-0.132443806
3.87,-0.132555455
3.875,-0.132443509
3.88,-0.132150866
3.885,-0.131713244
3.89,-0.131159174
3.895,-0.130510003
3.9,-0.129779974
3.905,-0.128975517
3.91,-0.128076519
3.915,-0.127093051
3.92,-0.126047331
3.925,-0.124957277
3.93,-0.123836503
3.935,-0.122694319
3.94,-0.121535732
3.945,-0.120361446
3.95,-0.119168223
3.955,-0.117953522
3.96,-0.116714142
3.965,-0.115442666
3.97,-0.114127372
3.975,-0.112752235
3.98,-0.111296926
3.985,-0.109736813
3.99,-0.108042963
3.995,-0.106182136
4,-0.104116793
