0,1.087977851
4.005,-0.101805087
4.01,-0.099223285
4.015,-0.096387729
4.02,-0.092962186
4.025,-0.088590314
4.03,-0.082961513
4.035,-0.075810923
4.04,-0.066919424
4.045,-0.056113636
4.05,-0.043265852
4.055,-0.028291128
4.06,-0.01114618
4.065,0.00816683
4.07,0.029600001
4.075,0.05321066
4.08,0.078574024
4.085,0.104286199
4.09,0.129067135
4.095,0.151801393
4.1,0.171538147
4.105,0.187491373
4.11,0.199040432
4.115,0.205729488
4.12,0.207267318
4.125,0.20352731
4.13,0.194547463
4.135,0.180530255
4.14,0.16188254
4.145,0.139779021
4.15,0.115549216
4.155,0.090357031
4.16,0.065199923
4.165,0.040910021
4.17,0.018154344
4.175,-0.002565194
4.18,-0.020911792
4.185,-0.036713756
4.19,-0.049964498
4.195,-0.060822543
4.2,-0.069611523
4.205,-0.076528707
4.21,-0.082529988
4.215,-0.090254257
4.22,-0.102015548
4.225,-0.119723036
4.23,-0.144881039
4.235,-0.178598346
4.24,-0.21887443
4.245,-0.251706882
4.25,-0.261106007
4.255,-0.232209502
4.26,-0.15128442
4.265,-0.005710439
4.27,0.209183363
4.275,0.470464494
4.28,0.739398292
4.285,0.9650441
4.29,1.084455622
4.295,1.05249773
4.3,0.885622265
4.305,0.623961007
4.31,0.325313572
4.315,0.056076975
4.32,-0.151392183
4.325,-0.283682306
4.33,-0.34136435
4.335,-0.337810498
4.34,-0.293586995
4.345,-0.233053462
4.35,-0.174046474
4.355,-0.127166913
4.36,-0.09577598
4.365,-0.076541052
4.37,-0.065076603
4.375,-0.058381043
4.38,-0.054046234
4.385,-0.050260672
4.39,-0.045809483
4.395,-0.04007442
4.4,-0.033033872
4.405,-0.025185397
4.41,-0.016339258
4.415,-0.006211781
4.42,0.005312305
4.425,0.018317349
4.43,0.032856782
4.435,0.048953115
4.44,0.066597943
4.445,0.085751939
4.45,0.106344859
4.455,0.128356632
4.46,0.151767229
4.465,0.176160745
4.47,0.201110211
4.475,0.226201696
4.48,0.251034303
4.485,0.275220175
4.49,0.298384491
4.495,0.320165465
4.5,0.340214351
4.505,0.358195438
4.51,0.373786053
4.515,0.386676567
4.52,0.396570428
4.525,0.403184131
4.53,0.406247204
4.535,0.405348308
4.54,0.400096119
4.545,0.3909614
4.55,0.378445617
4.555,0.363026299
4.56,0.345159551
4.565,0.325283553
4.57,0.303813407
4.575,0.281140268
4.58,0.25763134
4.585,0.233629877
4.59,0.209455184
4.595,0.185402614
4.6,0.161743572
4.605,0.138725513
4.61,0.11657194
4.615,0.095482409
4.62,0.075632523
4.625,0.057173937
4.63,0.040234357
4.635,0.024917536
4.64,0.01130328
4.645,-0.000561542
4.65,-0.010759785
4.655,-0.019439562
4.66,-0.026742033
4.665,-0.032803955
4.67,-0.03775546
4.675,-0.041719093
4.68,-0.044809804
4.685,-0.047134955
4.69,-0.04879432
4.695,-0.049880079
4.7,-0.050476824
4.705,-0.050661556
4.71,-0.050503687
4.715,-0.050065038
4.72,-0.049399903
4.725,-0.048555245
4.73,-0.047570499
4.735,-0.046477511
4.74,-0.045300536
4.745,-0.04405624
4.75,-0.042753697
4.755,-0.041391416
4.76,-0.039976931
4.765,-0.038532318
4.77,-0.037076148
4.775,-0.035623173
4.78,-0.034184327
4.785,-0.032766723
4.79,-0.031373653
4.795,-0.030004591
4.8,-0.028655191
4.805,-0.027317286
4.81,-0.02597889
4.815,-0.024624197
4.82,-0.023233581
4.825,-0.021783598
4.83,-0.020246981
4.835,-0.018592645
4.84,-0.016785686
4.845,-0.014807587
4.85,-0.012607032
4.855,-0.009929028
4.86,-0.006512572
4.865,-0.002107087
4.87,0.00352772
4.875,0.010620605
4.88,0.019388711
4.885,0.030037575
4.89,0.04276112
4.895,0.057741662
4.9,0.075149906
4.905,0.095234129
4.91,0.117906021
4.915,0.142192339
4.92,0.16711216
4.925,0.191727206
4.93,0.215142473
4.935,0.236505605
4.94,0.255006682
4.945,0.269878217
4.95,0.280395161
4.955,0.285874901
4.96,0.285677252
4.965,0.279173871
4.97,0.266706726
4.975,0.24961387
4.98,0.229146194
4.985,0.20643645
4.99,0.182499242
4.995,0.158231036
5,0.13441015
5.005,0.111696762
5.01,0.090632905
5.015,0.07164247
5.02,0.055031203
5.025,0.040986708
5.03,0.02955503
5.035,0.020336038
5.04,0.012933731
5.045,0.006476058
5.05,-0.000562982
5.055,-0.010363342
5.06,-0.025758927
5.065,-0.05010619
5.07,-0.083952172
5.075,-0.122118053
5.08,-0.154773742
5.085,-0.167495945
5.09,-0.142196672
5.095,-0.062766001
5.1,0.086199273
5.105,0.303250536
5.11,0.567665222
5.115,0.839869427
5.12,1.059122753
5.125,1.159593194
5.13,1.11198055
5.135,0.927640931
5.14,0.656563626
5.145,0.36092006
5.15,0.092881971
5.155,-0.113787561
5.16,-0.244791926
5.165,-0.302207454
5.17,-0.297880552
5.175,-0.256636273
5.18,-0.199162836
5.185,-0.140862031
5.19,-0.091849219
5.195,-0.056953329
5.2,-0.035254211
5.205,-0.021980059
5.21,-0.014037972
5.215,-0.008972536
5.22,-0.004879547
5.225,-0.000406016
5.23,0.005249838
5.235,0.012338583
5.24,0.020559575
5.245,0.029439146
5.25,0.039454228
5.255,0.050760705
5.26,0.063448777
5.265,0.077579099
5.27,0.093182716
5.275,0.110261065
5.28,0.128786034
5.285,0.148699969
5.29,0.169920586
5.295,0.192516749
5.3,0.216246065
5.305,0.240701744
5.31,0.265488451
5.315,0.290222307
5.32,0.314530881
5.325,0.338053202
5.33,0.360439747
5.335,0.381352617
5.34,0.400466026
5.345,0.41746581
5.35,0.432049259
5.355,0.443925114
5.36,0.452813572
5.365,0.458446281
5.37,0.460566224
5.375,0.458703602
5.38,0.452650364
5.385,0.442890508
5.39,0.429897132
5.395,0.414122111
5.4,0.395996094
5.405,0.375928507
5.41,0.354307548
5.415,0.331500193
5.42,0.307852191
5.425,0.283688066
5.43,0.25931112
5.435,0.235003428
5.44,0.211025838
5.445,0.187617978
5.45,0.164998246
5.455,0.143363819
5.46,0.122890648
5.465,0.103733457
5.47,0.086026001
5.475,0.069881785
5.48,0.055393324
5.485,0.042626373
5.49,0.031519754
5.495,0.021927659
5.5,0.013711125
5.505,0.006738192
5.51,0.000883906
5.515,-0.003969686
5.52,-0.007933531
5.525,-0.011111573
5.53,-0.013600754
5.535,-0.015491009
5.54,-0.016865312
5.545,-0.017799788
5.55,-0.0183636
5.555,-0.018618907
5.56,-0.018620863
5.565,-0.018417619
5.57,-0.018050593
5.575,-0.017556383
5.58,-0.016965641
5.585,-0.016302023
5.59,-0.015582179
5.595,-0.01481576
5.6,-0.014005408
5.605,-0.013150545
5.61,-0.012266595
5.615,-0.011372373
5.62,-0.010483206
5.625,-0.009610938
5.63,-0.008763929
5.635,-0.007947054
5.64,-0.007161701
5.645,-0.006405775
5.65,-0.005673698
5.655,-0.004956403
5.66,-0.004241342
5.665,-0.00351248
5.67,-0.002750205
5.675,-0.001929555
5.68,-0.001020368
5.685,1.11E-05
5.69,0.001169723
5.695,0.002537135
5.7,0.004343942
5.705,0.006819365
5.71,0.010188093
5.715,0.014670291
5.72,0.020481597
5.725,0.02783312
5.73,0.036931444
5.735,0.047978624
5.74,0.06117219
5.745,0.076705128
5.75,0.094807626
5.755,0.115688512
5.76,0.138570532
5.765,0.16253926
5.77,0.186711473
5.775,0.210235421
5.78,0.232291018
5.785,0.252089429
5.79,0.26887302
5.795,0.281915356
5.8,0.290521203
5.805,0.294026528
5.81,0.291798499
5.815,0.283279204
5.82,0.269213266
5.825,0.250888966
5.83,0.229484105
5.835,0.206065928
5.84,0.181591129
5.845,0.156905848
5.85,0.132745672
5.855,0.109735636
5.86,0.088390219
5.865,0.06911335
5.87,0.052198403
5.875,0.03782696
5.88,0.026063978
5.885,0.016713292
5.89,0.009144092
5.895,0.002343131
5.9,-0.005090691
5.905,-0.014946325
5.91,-0.029400571
5.915,-0.051018079
5.92,-0.082621609
5.925,-0.121697934
5.93,-0.157309448
5.935,-0.176326052
5.94,-0.163921165
5.945,-0.103571731
5.95,0.019126433
5.955,0.209154089
5.96,0.456434027
5.965,0.730781447
5.97,0.981887558
5.975,1.14266552
5.98,1.166923287
5.985,1.046805132
5.99,0.811379834
5.995,0.520337071
6,0.231091251
6.005,-0.013433792
6.01,-0.190081591
6.015,-0.291237754
6.02,-0.326545312
6.025,-0.312560882
6.03,-0.266186573
6.035,-0.20466998
6.04,-0.145604187
6.045,-0.101711428
6.05,-0.071858889
6.055,-0.05306884
6.06,-0.042261085
6.065,-0.036252948
6.07,-0.031864964
6.075,-0.027593215
6.08,-0.023070647
6.085,-0.017972092
6.09,-0.012042311
6.095,-0.005095952
6.1,0.002982457
6.105,0.012238523
6.11,0.022695896
6.115,0.034468121
6.12,0.047655281
6.125,0.062317253
6.13,0.0784737
6.135,0.096104078
6.14,0.115147634
6.145,0.135503403
6.15,0.157030213
6.155,0.179546614
6.16,0.202830686
6.165,0.226620232
6.17,0.250612844
6.175,0.274469575
6.18,0.297989882
6.185,0.320759872
6.19,0.342263666
6.195,0.362041781
6.2,0.379691128
6.205,0.394865014
6.21,0.40727314
6.215,0.416681605
6.22,0.422912899
6.225,0.425845909
6.23,0.425415917
6.235,0.421614602
6.24,0.414490034
6.245,0.404146681
6.25,0.390739277
6.255,0.374306839
6.26,0.355211955
6.265,0.333949623
6.27,0.310984886
6.275,0.28675283
6.28,0.261658934
6.285,0.236079779
6.29,0.210362194
6.295,0.184823055
6.3,0.159749282
6.305,0.135397841
6.31,0.111995743
6.315,0.089740046
6.32,0.068797852
6.325,0.049306308
6.33,0.031372608
6.335,0.015075521
6.34,0.000539966
6.345,-0.012282262
6.35,-0.023528352
6.355,-0.033329594
6.36,-0.041811321
6.365,-0.049092736
6.37,-0.055287087
6.375,-0.060501721
6.38,-0.064838491
6.385,-0.068395952
6.39,-0.071267776
6.395,-0.073541734
6.4,-0.075299698
6.405,-0.076617635
6.41,-0.077565611
6.415,-0.078207792
6.42,-0.07860244
6.425,-0.078801915
6.43,-0.078852678
6.435,-0.078795284
6.44,-0.078664389
6.445,-0.078488747
6.45,-0.078291208
6.455,-0.078088724
6.46,-0.07789234
6.465,-0.077707204
6.47,-0.077532559
6.475,-0.077360745
6.48,-0.077169789
6.485,-0.076979311
6.49,-0.07681499
6.495,-0.076695287
6.5,-0.076631515
6.505,-0.07662784
6.51,-0.076681276
6.515,-0.076781691
6.52,-0.076911803
6.525,-0.077047182
6.53,-0.077156248
6.535,-0.077200274
6.54,-0.077133383
6.545,-0.076902551
6.55,-0.076447602
6.555,-0.075701216
6.56,-0.07458892
6.565,-0.073033471
6.57,-0.071010778
6.575,-0.068211595
6.58,-0.064266413
6.585,-0.058860283
6.59,-0.051733837
6.595,-0.04268007
6.6,-0.031544069
6.605,-0.018223015
6.61,-0.002666183
6.615,0.015125057
6.62,0.035097241
6.625,0.057189602
6.63,0.08124534
6.635,0.106152756
6.64,0.130759086
6.645,0.154025928
6.65,0.17502924
6.655,0.192959341
6.66,0.207120908
6.665,0.216932981
6.67,0.22192896
6.675,0.221756605
6.68,0.216178037
6.685,0.205049473
6.69,0.188869472
6.695,0.168872983
6.7,0.146216721
6.705,0.121941835
6.71,0.096973915
6.715,0.072122992
6.72,0.048083534
6.725,0.025434447
6.73,0.004639077
6.735,-0.013954791
6.74,-0.030114932
6.745,-0.043699902
6.75,-0.054409034
6.755,-0.063016411
6.76,-0.070701452
6.765,-0.078720948
6.77,-0.088409134
6.775,-0.101177875
6.78,-0.118516472
6.785,-0.141991123
6.79,-0.173242661
6.795,-0.216354565
6.8,-0.264570745
6.805,-0.289066023
6.81,-0.268199842
6.815,-0.189097755
6.82,-0.047651425
6.825,0.151481377
6.83,0.394876767
6.835,0.660344753
6.84,0.911525844
6.845,1.079671887
6.85,1.11567249
6.855,1.007309718
6.86,0.779009134
6.865,0.489440132
6.87,0.198813199
6.875,-0.050167688
6.88,-0.231580659
6.885,-0.336838224
6.89,-0.373217252
6.895,-0.354864788
6.9,-0.305791874
6.905,-0.246155832
6.91,-0.190216628
6.915,-0.146336874
6.92,-0.116977726
6.925,-0.098026527
6.93,-0.085597801
6.935,-0.077801494
6.94,-0.072988135
6.945,-0.06974884
6.95,-0.066915307
6.955,-0.063559819
6.96,-0.058995246
6.965,-0.052775039
6.97,-0.044693236
6.975,-0.034784405
6.98,-0.023323479
6.985,-0.010825914
6.99,0.002652025
6.995,0.017579525
7,0.033978807
7.005,0.05182957
7.01,0.071069075
7.015,0.091592139
7.02,0.113251138
7.025,0.135856004
7.03,0.159174231
7.035,0.182930868
7.04,0.206808523
7.045,0.230447362
7.05,0.25344567
7.055,0.275516044
7.06,0.296263437
7.065,0.31519472
7.07,0.331881642
7.075,0.345960835
7.08,0.357133811
7.085,0.365166962
7.09,0.369891287
7.095,0.371201986
7.1,0.369059038
7.105,0.363487302
7.11,0.354576519
7.115,0.342481311
7.12,0.327421179
7.125,0.309551509
7.13,0.28916887
7.135,0.266775583
7.14,0.242842353
7.145,0.217807907
7.15,0.192078992
7.155,0.166030374
7.16,0.14000484
7.165,0.114313198
7.17,0.089234274
7.175,0.065014917
7.18,0.041870063
7.185,0.019982946
7.19,-0.000494043
7.195,-0.019435108
7.2,-0.036730752
7.205,-0.052243986
7.21,-0.066059021
7.215,-0.078298826
7.22,-0.089081271
7.225,-0.098519126
7.23,-0.106720059
7.235,-0.11378664
7.24,-0.119816336
7.245,-0.124901518
7.25,-0.129129452
7.255,-0.132582306
7.26,-0.135337147
7.265,-0.137465943
7.27,-0.13903556
7.275,-0.140107764
7.28,-0.140739223
7.285,-0.1409815
7.29,-0.140882121
7.295,-0.140495083
7.3,-0.13987642
7.305,-0.139077174
7.31,-0.138143284
7.315,-0.137115477
7.32,-0.13596999
7.325,-0.134703636
7.33,-0.133365522
7.335,-0.131999495
7.34,-0.130644138
7.345,-0.129332772
7.35,-0.128093456
7.355,-0.126948987
7.36,-0.125916897
7.365,-0.12500946
7.37,-0.124233684
7.375,-0.123591316
7.38,-0.123078841
7.385,-0.122687707
7.39,-0.122404596
7.395,-0.122198924
7.4,-0.122020655
7.405,-0.121813695
7.41,-0.121516686
7.415,-0.12106301
7.42,-0.120380785
7.425,-0.119392867
7.43,-0.118017597
7.435,-0.116269021
7.44,-0.11382632
7.445,-0.110222425
7.45,-0.105068016
7.455,-0.098051518
7.46,-0.088939106
7.465,-0.077574699
7.47,-0.063879968
7.475,-0.047854329
7.48,-0.029574946
7.485,-0.00919673
7.49,0.013047628
7.495,0.036868559
7.5,0.061715285
7.505,0.086303884
7.51,0.109413971
7.515,0.129991373
7.52,0.147148131
7.525,0.160162499
7.53,0.168478942
7.535,0.171708138
7.54,0.169626979
7.545,0.162178568
7.55,0.149457215
7.555,0.132243217
7.56,0.111718934
7.565,0.088968817
7.57,0.064975173
7.575,0.040618166
7.58,0.016675815
7.585,-0.006176002
7.59,-0.027363272
7.595,-0.046411971
7.6,-0.062953665
7.605,-0.076923307
7.61,-0.088446912
7.615,-0.097876117
7.62,-0.105844121
7.625,-0.113265683
7.63,-0.121337122
7.635,-0.131536317
7.64,-0.145622707
7.645,-0.165637293
7.65,-0.193902634
7.655,-0.23414305
7.66,-0.279955664
7.665,-0.307232553
7.67,-0.29671708
7.675,-0.235360388
7.68,-0.116321402
7.685,0.061033173
7.69,0.291128852
7.695,0.561513242
7.7,0.825346963
7.705,1.009176622
7.71,1.066414806
7.715,0.98117061
7.72,0.768914944
7.725,0.484654702
7.73,0.19159857
7.735,-0.064477773
7.74,-0.255829551
7.745,-0.366902362
7.75,-0.406838603
7.755,-0.397793071
7.76,-0.358730473
7.765,-0.30541665
7.77,-0.250418579
7.775,-0.203104369
7.78,-0.169643266
7.785,-0.150335298
7.79,-0.139044692
7.795,-0.132380386
7.8,-0.127769129
7.805,-0.123404909
7.81,-0.11824167
7.815,-0.111992956
7.82,-0.105021189
7.825,-0.097130193
7.83,-0.088099601
7.835,-0.07782214
7.84,-0.066212362
7.845,-0.053206647
7.85,-0.038763201
7.855,-0.022862055
7.86,-0.005505068
7.865,0.013284076
7.87,0.033497241
7.875,0.055206193
7.88,0.078131712
7.885,0.101942318
7.89,0.126305754
7.895,0.150889013
7.9,0.17536289
7.905,0.19940653
7.91,0.222699379
7.915,0.244920104
7.92,0.26574659
7.925,0.284855943
7.93,0.301924486
7.935,0.316627764
7.94,0.32864054
7.945,0.337636797
7.95,0.343289737
7.955,0.345278202
7.96,0.343560202
7.965,0.338340824
7.97,0.329846233
7.975,0.318319156
7.98,0.304018877
7.985,0.287221241
7.99,0.268218651
7.995,0.247320069
